Duplicate Mystring: clone
Duplicate Mystring: duplicate
Duplicate Mystring: resting
Duplicate Mystring: triplet
Duplicate Mystring: triplet
Duplicate Mystring: twin
Duplicate Mystring: two
Number of words in the dictionary = 24048
Percent of hash table buckets used = 100.00%
Average non-empty bucket size = 16.03
Not found in the dictionary: likeness
Not found in the dictionary: wrongdoing
Not found in the dictionary: thrives
Not found in the dictionary: honor
Not found in the dictionary: sacredness
Not found in the dictionary: protection
Not found in the dictionary: unselfish
Not found in the dictionary: unsolvable
Not found in the dictionary: wisely
Not found in the dictionary: courageously
Not found in the dictionary: recruiting
Not found in the dictionary: treating
Not found in the dictionary: employment
Not found in the dictionary: projects
Not found in the dictionary: reorganize
Not found in the dictionary: resources
Not found in the dictionary: overbalance
Not found in the dictionary: population
Not found in the dictionary: centers
Not found in the dictionary: engaging
Not found in the dictionary: redistribution
Not found in the dictionary: better
Not found in the dictionary: fitted
Not found in the dictionary: products
Not found in the dictionary: output
Not found in the dictionary: cities
Not found in the dictionary: preventing
Not found in the dictionary: realistically
Not found in the dictionary: growing
Not found in the dictionary: foreclosure
Not found in the dictionary: homes
Not found in the dictionary: drastically
Not found in the dictionary: reduced
Not found in the dictionary: activities
Not found in the dictionary: scattered
Not found in the dictionary: communications
Not found in the dictionary: utilities
Not found in the dictionary: definitely
Not found in the dictionary: ways
Not found in the dictionary: talking
Not found in the dictionary: quickly
Not found in the dictionary: towards
Not found in the dictionary: safeguards
Not found in the dictionary: evils
Not found in the dictionary: investments
Not found in the dictionary: speculation
Not found in the dictionary: people's
Not found in the dictionary: lines
Not found in the dictionary: detailed
Not found in the dictionary: fulfillment
Not found in the dictionary: assistance
Not found in the dictionary: program
Not found in the dictionary: making
Not found in the dictionary: outgo
Not found in the dictionary: vastly
Not found in the dictionary: establishment
Not found in the dictionary: favor
Not found in the dictionary: readjustment
Not found in the dictionary: guides
Not found in the dictionary: nationally
Not found in the dictionary: narrowly
Not found in the dictionary: nationalistic
Not found in the dictionary: consideration
Not found in the dictionary: elements
Not found in the dictionary: parts
Not found in the dictionary: permanently
Not found in the dictionary: strongest
Not found in the dictionary: resolutely
Not found in the dictionary: does
Not found in the dictionary: others
Not found in the dictionary: agreements
Not found in the dictionary: correctly
Not found in the dictionary: realized
Not found in the dictionary: trained
Not found in the dictionary: becomes
Not found in the dictionary: effective
Not found in the dictionary: makes
Not found in the dictionary: aims
Not found in the dictionary: pledging
Not found in the dictionary: purposes
Not found in the dictionary: evoked
Not found in the dictionary: times
Not found in the dictionary: armed
Not found in the dictionary: unhesitatingly
Not found in the dictionary: inherited
Not found in the dictionary: ancestors
Not found in the dictionary: arrangement
Not found in the dictionary: proved
Not found in the dictionary: ever
Not found in the dictionary: wars
Not found in the dictionary: hoped
Not found in the dictionary: legislative
Not found in the dictionary: undelayed
Not found in the dictionary: prepared
Not found in the dictionary: recommend
Not found in the dictionary: courses
Not found in the dictionary: remaining
Not found in the dictionary: invaded
Not found in the dictionary: reposed
Not found in the dictionary: consciousness
Not found in the dictionary: seeking
Not found in the dictionary: rounded
Not found in the dictionary: registered
Not found in the dictionary: asked
Not found in the dictionary: direction
Not found in the dictionary: humbly
Total mispelled words = 179

********************  Part 2  **********************

Time to construct Dictionary of type class Myhash<class Mystring,1500> = 0.02
Spellcheck time using Dictionary type: class Myhash<class Mystring,1500> = 0.00
Total misspelled words = Total misspelled words = 179

Time to construct Dictionary of type class Myvector<class Mystring> = 0.01
Spellcheck time using Dictionary type: class Myvector<class Mystring> = 0.33
Total misspelled words = Total misspelled words = 179

Time to construct Dictionary of type class Mylist<class Mystring> = 0.01
Spellcheck time using Dictionary type: class Mylist<class Mystring> = 0.34
Total misspelled words = Total misspelled words = 179

Time to construct Dictionary of type class Myset<class Mystring> = 0.02
Spellcheck time using Dictionary type: class Myset<class Mystring> = 0.46
Total misspelled words = Total misspelled words = 179

